RSITED,Stream,LAT,LON,P_Slope,Elev_m,DS_Conf_m,DA_ac,DA_sqkm,DA_sqmi,P_Silt_Clay,P_Sand,P_Gravel,P_Cobble,P_Boulder,P_Bedrock,P_Canopy,RVHAScore,WQTYPE,PH,COND,ALK,AL,BA,CA,CD,CL,CO,CR,CU,FE,MG,MN,SODIUM,NI,ZN,SO4,WVSCI,BIOCON,TotNum,PerEPT,EPT,PerTol,PerE,MHI,PerDom,FRICH,PerAcidTol,PerAlTol,Accentrella,Acroneuria,Agapetus,Alloperla,Ameletus,Amphinemuera,Antocha,Atherix,Baetis,Bezzia,Blepharicera,Boyeria,Brachycentrus,Caecidotea,Caenis,Calopteryx,Cambarus,Capnia,Chelifera,Cheumatopsyche,Chimarra,Chironomidae,Cinygmula,Cryptolabis,Cultus,Dannella,Dasyhelea,Dicranota,Diplectrona,Dolophilodes,Dromogomphus,Drunella,Dubiraphia,Ectopria,Epeorus,Ephemera,Ephemerella,Eurylophella,Gammarus,Gomphus,Habrophlebiodes,Hansonoperla,Haploperla,Hemerodromia,Heptagenia,Hexatoma,Hydatophylax,Hydracarina,Hydroisotoma,Hydropsyche,Hydroptila,Isonychia,Isoperla,Lepidostoma,Leuctra,Lype,Malirekus,Microcylloepus,Molophilus,Neophylax,Nigronia,Optioservus,Oulimnius,Paraleptophlebia,Paranemoura,Parapsyche,Pedicia,Peltoperla,Podura,Polycentropus,Promoresia,Prosimulium,Psephenus,Pseudolimnophila,Pseudostenophylax,Pteronarcys,Remenus,Rhabdomastix,Rhyacophilla,Serratella,Sialis,Simulium,Sminthurides,Stactobiella,Stenacron,Stenonema,Stylogomphus,Suwallia,Sweltsa,Taeniopteryx,Tallaperla,Tipula,Wormaldia,Yugus,Zealeuctra
29637,Blaney Hollow,39.70501,-79.8093,7.9,354,1378,1270.3,5.144715,1.986374462,0,0.04,0.36,0.45,0.15,0,91.04545455,159,H,7.492,256.4,76.92,0.0522,0.053,29.71,0.00224,2.72,0.002453333,0.00316,0.000786667,0.08692,6.3836,0.01536,6.6,0.00522,0.00201,35.756,70.61482469,G,13775,18.0907441,13,3.870054446,15.1215971,5.525807623,73.58257713,24,0.058076225,1.887477314,368,2,53,0,6,8,0,0,150,0,0,0,0,0,0,0,4,0,38,0,0,257,0,0,0,8,0,0,251,0,0,0,0,224,564,4,742,0,10136,0,0,0,0,0,0,2,0,0,0,4,0,0,4,0,0,0,0,25,8,0,3,128,153,0,0,0,0,0,0,29,0,0,9,0,0,0,0,0,35,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0
30377,Hog Run,39.6875,-79.5453,0.9,610,3997,1619.5,6.558975,2.532420248,0.12,0.13,0.25,0.22,0.28,0,56.70454545,132,H,6.74,241.8,35.27,0.0242,0.057,18.724,0.00304,4.993333333,0.00232,0.00214,0.002266667,0.104,9.1484,0.1026,2.946666667,0.00738,0.002186667,68.456,73.64855272,G,2839,46.07256076,12,36.07256076,6.762944699,4.572736879,30.64459317,29,33.49771046,0.880591758,4,16,0,0,0,870,0,3,44,0,0,2,0,0,0,0,4,0,34,11,0,840,0,0,0,8,0,8,2,0,0,0,24,8,0,0,4,0,8,0,0,0,0,0,0,10,0,32,0,11,64,0,7,0,17,0,0,16,0,0,12,48,0,0,0,0,0,1,0,0,114,8,0,3,0,0,0,0,4,0,0,40,0,0,0,4,0,0,0,96,0,2,0,0,0
30585,Cherry Run lower,39.66,-79.531,1.4,569,133,3783.7,15.323985,5.916590609,0.27,0.58,0.13,0,0.02,0,2.75,82,T,6.55,169.6,9.384,0.0603,0.053666667,10.112,0.00316,17.2,0.00426,0.00272,0.002366667,0.348,3.6752,0.2454,11.16333333,0.01114,0.006533333,34.41,67.11844336,M,240,68.75,8,30.04166667,6.25,3.9,55.41666667,15,60,0.833333333,0,1,0,0,0,133,0,1,12,16,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,29,0,0,0,0,0,0,0,0,0,1,0,1,0
31225,Barnes Run,39.66806,-79.5867,1.6,534,3054,1618.2,6.55371,2.530387431,0.07,0.1,0.1,0.2,0.53,0,78.02272727,126,H,6.702,131.2,24.22,0.046,0.059333333,11.356,0.00356,10.87333333,0.00262,0.00204,0.0023,0.174,2.3912,0.0858,5.523333333,0.00758,0.00232,13.924,92.76561844,E,363,73.55371901,13,12.69972452,34.15977961,3.625344353,25.06887052,24,26.1707989,2.203856749,0,0,0,0,6,87,0,2,0,0,0,0,0,0,0,1,10,0,0,0,0,45,0,0,1,0,0,0,8,0,0,0,0,13,0,0,89,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,8,0,0,0,0,0,3,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,10,0,0,0,0,3,2,0,0,0
31953,Little Sandy Creek 1,39.65142,-79.573,0.8,557,3212,14445.8,58.50549,22.58896969,0.005,0.07,0.1,0.27,0.325,0.23,48.02272727,188,H,6.95,252.1052632,24.42947368,0.099184211,0.04925,13.55285714,0.001647368,8.146666667,0.004645,0.001510526,0.010125,0.214,6.755857143,0.229368421,5.586666667,0.012505263,0.0042575,66.93,83.63586359,G,635,90.23622047,11,8.677165354,81.25984252,3.437795276,79.52755906,17,4.409448819,2.677165354,52,6,0,0,0,17,0,0,453,0,0,0,0,0,1,0,2,0,0,7,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,10,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,8,0,0,0,4,0,0,1,0,0,1,0,0,0
32019,Hazel Run,39.65972,-79.6892,1.3,495,1798,3536.4,14.32242,5.529886362,0.02,0.42,0.2,0.27,0.09,0,84.88636364,131,T,6.37,68.2,9.72,0.0299,0.043666667,5.574,0.00212,2.28,0.001786667,0.00376,0.002,0.0848,1.75,0.07996,0.956666667,0.00396,0.002086667,16.502,80.98090226,G,2898,54.10628019,19,37.85714286,18.97860594,4.580400276,19.46169772,34,25.29330573,1.863354037,90,2,0,0,3,224,0,2,143,56,0,0,0,0,0,0,6,0,8,38,0,564,0,0,0,0,0,0,2,0,1,3,0,0,0,9,9,0,16,0,8,0,0,24,0,5,0,64,0,14,0,0,5,1,316,0,0,0,0,0,13,32,25,0,1,0,0,8,0,2,0,0,0,1,0,0,8,0,10,0,1,386,0,144,1,3,0,0,0,24,0,2,0,0,0
32336,Little Laurel Run,39.65295,-79.7236,3.5,465,60,4301.9,17.422695,6.72690254,0,0.14,0.17,0.46,0.2,0.03,73.88636364,154,T,6.17047619,151.3809524,5.02,0.18347619,0.0505,6.896133333,0.001442857,12.79333333,0.00427,0.001580952,0.00215,0.136919048,4.039386667,0.1258,10.31,0.011747619,0.0183,33.76428571,77.53440307,G,420,52.38095238,10,25.5,0,4.461904762,24.04761905,20,42.38095238,0.476190476,0,0,0,9,0,101,0,1,0,0,0,0,0,0,0,0,4,0,0,1,1,49,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,77,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,11,0,0,44,0,0,0,0,0,0,0,0,1,2,0,0,0
32517,Elk Run of Little Sandy,39.63802,-79.55,1.2,576,2014,2264.2,9.17001,3.540540861,0.01,0.35,0.31,0.2,0.13,0,79.93181818,132,T,6.5895,115.65,8.8565,0.122425,0.04775,8.122857143,0.001385,2.576666667,0.00429,0.001395,0.002325,0.228,3.292285714,0.11809,1.316666667,0.01562,0.013025,34.98,89.81589147,E,669,89.68609865,13,3.602391629,7.025411061,2.904334828,51.4200299,21,63.82660688,11.95814649,0,3,0,0,0,83,0,0,46,0,0,0,0,0,0,0,4,0,0,0,8,23,0,1,0,0,0,4,62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27,0,0,0,18,0,0,1,1,344,0,0,0,0,0,2,0,0,0,0,0,0,2,0,23,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0
33486,Beaver Creek 4,39.62587,-79.5994,1.9,532,1477,7862.4,31.84272,12.29447419,0,0.15,0.12,0.4,0.28,0.05,67.5,166,T,6.4355,184.55,8.2205,0.142075,0.042,10.58928571,0.00206,2.656666667,0.230875,0.005495,0.001525,0.19695,5.334857143,0.3326,1.303333333,0.02055,0.021925,56.911,81.43317769,G,97,72.16494845,7,13.50515464,0,3.907216495,17.5257732,12,27.83505155,17.5257732,0,2,0,14,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33707,Big Sandy Creek 1,39.59697,-79.7475,1.8,409,988,127509.6,516.41388,199.3873991,NA,NA,NA,NA,NA,NA,NA,NA,T,6.02,171.8888889,10.09666667,0.363444444,0.04325,10.54285714,0.001894444,5.273333333,0.012195,0.001033333,0.00185,0.156111111,3.929428571,0.295333333,3.416666667,0.016338889,0.0148575,49.635,80.28665279,G,523,79.3499044,12,19.52198853,69.59847036,3.961759082,65.583174,20,1.912045889,4.397705545,136,2,0,0,0,3,0,0,207,0,6,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,23,0,1,10,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,24,0,0,0,0,0,0,0,0,0,15,0,0,0,17,0,0,0,0,1,0,0,0,0
33784,Webster Run,39.62822,-79.6487,5.1,473,120,2593.1,10.502055,4.054843436,0.07,0.13,0.28,0.36,0.09,0.07,68.54545455,146,H,6.734,501,18.345,0.162475,0.04375,29.44214286,0.002385,4.183333333,0.0111,0.002705,0.0024,0.31585,15.76271429,0.48055,4.05,0.04315,0.02975,213.162,71.6,G,85,54.11764706,6,18.94117647,4.705882353,4.258823529,24.70588235,16,28.23529412,8.235294118,2,0,0,0,0,21,0,1,2,1,0,0,0,0,0,0,5,0,0,0,10,14,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
34253,Sovern Run,39.62237,-79.7048,2.7,414,48,3436.5,13.917825,5.373672233,0,0.028846154,0.25,0.240384615,0.288461538,0.192307692,81.15909091,176,A,4.888235294,280.5294118,1.114705882,2.494117647,0.04425,11.01430769,0.003452941,3.36,0.03925,0.002047059,0.0053,0.437823529,7.426953846,1.507823529,1.93,0.074352941,0.10975,105.6435294,62.4,M,156,48.71794872,6,28.91025641,17.30769231,4.673076923,28.84615385,14,30.76923077,0,0,0,0,0,0,3,0,8,4,0,0,0,0,0,0,0,0,2,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34369,Big Sandy Creek 2,39.62205,-79.7049,2.1,283,68,132697.3,537.424065,207.4994315,NA,NA,NA,NA,NA,NA,NA,NA,T,6.751875,165.5625,14.815625,0.1398125,0.03925,10.53083333,0.00208125,5.07,0.006295,0.000875,0.002225,0.1126875,3.736166667,0.09075,3.386666667,0.01158125,0.0144625,41.2025,79,G,580,88.27586207,8,9.5,76.37931034,3.432758621,73.79310345,16,6.206896552,5.172413793,75,3,0,0,0,6,0,0,353,0,8,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,29,0,4,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0
34443,Beaver Creek 2,39.60967,-79.5598,2.4,572,3658,3013.9,12.206295,4.7128505,0.06,0.2,0.15,0.33,0.26,0,85.38636364,162,S,6.532,51.2,4.2975,0.14215,0.04175,3.770428571,0.00157,1.843333333,0.004215,0.00152,0.002525,0.137255,0.9232,0.04199,0.79,0.00826,0.010175,11.4625,93.29815278,E,462,69.6969697,12,14.95670996,4.978354978,3.831168831,16.88311688,21,31.6017316,11.03896104,0,1,0,27,0,78,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,60,0,0,0,0,0,0,50,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,17,68,0,0,0,0,0,1,0,0,0,0,0,0,28,0,6,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34779,Jump Rock Run,39.59,-79.5522,3.9,622,128,1151.8,4.66479,1.801075419,0.05,0.2,0.1,0.26,0.24,0.15,92.59090909,164,S,5.196,136.6,1.646,0.2982,0.042333333,2.5212,0.00274,1.56,0.0036,0.00172,0.001866667,0.069,0.75368,0.09636,0.383333333,0.0032,0.0112,12.49,72.4801861,G,1951,60.53305997,10,31.78370067,0.102511533,3.943618657,50.79446438,22,57.50896976,0.768836494,0,0,0,0,0,127,0,0,0,8,0,0,0,24,0,0,2,0,0,0,0,173,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,8,0,0,0,0,0,13,903,0,0,0,0,4,3,16,8,0,4,0,0,11,8,2,0,0,0,0,0,0,0,0,16,0,0,359,0,0,2,0,0,0,0,64,0,0,0,0,0
36134,Muddy Creek 4,39.57978,-79.6063,1.2,513,4700,10631.6,43.05798,16.62468608,0.01,0.085,0.245,0.445,0.175,0.04,57.90909091,152,T,6.8975,190.5,16.139,0.136725,0.045,13.27357143,0.00173,2.29,0.00575,0.001825,0.001575,0.230625,5.676857143,0.2409,1.036666667,0.016085,0.01125,62.6685,70.3,G,190,61.05263158,8,27.42105263,4.736842105,4.415789474,27.89473684,15,33.15789474,12.10526316,0,1,0,8,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,13,0,0,0,0,53,0,0,0,0,0,3,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0
36596,Muddy Creek 1,39.5655,-79.5315,2.7,696,446,2413.3,9.773865,3.773689277,0.03,0.13,0.38,0.36,0.07,0.03,72.15909091,176,R,7.159047619,112.8095238,33.67095238,0.134261905,0.049,12.09266667,0.001457143,2.493333333,0.00416,0.000990476,0.002595,0.215095238,1.430266667,0.040509524,1.25,0.006928571,0.0017325,9.686666667,95.94382022,E,3367,76.15087615,18,6.150876151,51.23255123,3.513513514,26.43302643,32,6.029106029,7.187407187,493,10,76,68,0,175,50,8,33,20,12,0,0,0,0,0,4,0,1,129,0,162,16,0,8,0,1,3,4,0,0,0,0,3,137,0,837,0,12,0,0,2,2,0,0,10,0,0,0,109,0,36,121,0,28,1,3,0,0,42,7,174,230,0,0,0,0,0,0,17,7,0,0,0,0,3,0,0,33,53,0,1,0,0,0,19,0,33,16,0,1,1,0,0,0
37243,Muddy Creek 7,39.5438,-79.6308,2.3,442,1201,17381,70.39305,27.17875661,0,0.05,0.12,0.58,0.25,0,23.04545455,158,A,3.621904762,735.3809524,0.03952381,8.466190476,0.041,29.58733333,0.002361905,3.116666667,0.07975,0.003566667,0.01375,6.591904762,21.67466667,2.697095238,3.566666667,0.138238095,0.238,341.2661905,28.47018691,P,25,32,1,68.4,0,6.08,68,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37351,L F Bull Run near mouth,39.55167,-79.7675,3.8,480,28,967.8,3.91959,1.513353699,0.03,0.12,0.35,0.5,0,0,NA,122,A,4.29,443.2,2.892,3.094,0.027666667,36.006,0.00412,2.573333333,0.026,0.0019,0.004133333,0.6204,13.4776,1.6194,1.606666667,0.0466,0.105666667,148.968,24.60630264,P,157,14.64968153,2,85.41401274,0.636942675,7.127388535,84.7133758,4,14.01273885,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37957,Lick Run of Roaring Creek,39.53653,-79.5937,2.8,533,20,3337.7,13.517685,5.219178179,0.02,0.03,0.25,0.45,0.3,0,NA,186,S,5.936,63,2.334,0.32825,0.047,4.153714286,0.00167,1.94,0.00554,0.0011,0.002745,0.17975,1.215685714,0.1706,1.01,0.01059,0.0226575,15.8605,76.07791754,G,312,80.12820513,7,11.25,0.641025641,3.121794872,50.96153846,14,72.11538462,5.769230769,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,4,6,0,2,0,26,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,4,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,10
38128,Roaring Creek 1,39.52611,-79.5708,4.8,643,983,2001.5,8.106075,3.129755558,0,0.08,0.22,0.49,0.16,0.05,89.90909091,191,R,6.753333333,88,24.66666667,0.074333333,0.038333333,11.44666667,0.004333333,2.506666667,0.00288,0.0032,0.001893333,0.066766667,1.306666667,0.068183333,1.456666667,0.007066667,0.00211,10.55,94.3,E,1215,81.56378601,17,11.36625514,59.67078189,3.642798354,25.67901235,29,6.33744856,6.83127572,122,15,0,1,0,57,0,2,190,3,27,0,0,0,0,0,5,0,0,0,0,54,18,0,0,0,0,0,52,4,0,24,0,10,175,0,83,0,0,0,0,0,0,0,0,9,0,0,0,30,0,0,2,23,20,0,0,0,0,8,6,40,0,0,0,0,0,0,0,11,3,0,0,0,0,9,0,0,20,0,0,52,0,0,0,24,0,3,2,0,14,3,0,2,0
38160,Crab Orchard Run,39.53417,-79.632,3.4,422,60,1866.8,7.56054,2.919124494,0.044776119,0.059701493,0.231343284,0.373134328,0.28358209,0.007462687,88.72727273,177,H,7.476,741.6,100.85,0.0443,0.033,75.742,0.00224,2.43,0.002186667,0.00268,0.0025,0.02886,34.1176,0.03936,2.41,0.00488,0.005566667,281.056,59.79814724,M,2964,4.75708502,10,5.266531714,0.269905533,5.987854251,89.64237517,16,3.238866397,0.4048583,0,10,0,0,0,64,0,0,0,0,0,0,0,0,8,0,2,0,0,0,1,66,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2657,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,32,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
38519,Muddy Creek 8,39.51495,-79.6442,2.4,365,649,21298.4,86.25852,33.30441457,0,0.06,0.16,0.425,0.305,0.05,72.11904762,158,A,3.893333333,902.3809524,0.09952381,8.464761905,0.04025,33.006,0.002828571,2.886666667,0.0795,0.003990476,0.0182,5.000666667,22.01733333,2.306714286,3.033333333,0.140285714,0.304,392.492381,57.60942761,M,6,33.33333333,2,18.33333333,0,4,16.66666667,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
