SITE_NAME,SITE_ABBR,RVHA,MSW,LENGTH,WMJT_PRED,CM_AREA_KM,ELEVMEAN,WQ_TYPE,pH,SpCond,TDS,Alk,Acid,SO4,Al,Cd,Cr,Fe,Mn,Ni,Ca,Mg,AMNA_N,AMRU_N,CAAN_N,CACO_N,CLFU_N,COBA_N,ETBL_N,ETFL_N,ETNI_N,ETVA_N,ETZO_N,HYBRID_N,HYNI_N,LECY_N,LEGI_N,LEMA_N,LUCH_N,MAMA_N,MIDO_N,MIPU_N,MISA_N,MODU_N,NOAR_N,NOBU_N,NOMI_N,NOPH_N,NORU_N,NOVO_N,ONMY_N,PECA_N,PEMA_N,PHOR_N,PINO_N,RHAT_N,RHCA_N,SAFO_N,SATR_N,SEAT_N,TOTALS,RICH,IBISCORE,IBI_CATEGORY
Laurel Run of Horseshoe,LRHS,167,4,160,17,8.5,626.2,R,6.86,42,0.028,7.34,4.18,7.3,0.07,0.0012,3.00E-04,0.03,0.049,0.003,2.44,1.176,0,0,7,0,0,360,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,102,104,64,1,14,659,10,96.6,E
Minear Run Upper,MRMI,178,5,200,18.8,22.9,636.7,H,7.26,35,0.023,4.19,8.62,6.5,0.07,0,4.00E-04,0.25,0.031,0.003,1.64,1.2,0,0,0,2,0,125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,27,13,0,27,267,7,87.7,E
Minear Run Mouth,MRMO,134,5,200,19.4,31,565.1,H,6.84,36,0.023,5.24,9.35,8.3,0.05,0.0011,0.0011,0.01,0.039,0.003,1.56,1.224,0,14,69,0,0,1298,49,29,0,0,0,0,15,1,0,0,0,0,31,0,0,0,0,0,68,0,0,0,0,0,0,0,0,225,233,2,1,7,2042,14,75.5,G
Maxwell Run Lower,MXRN,189,5,200,16.8,10.2,692.7,T,6.93,49,0.032,10.5,1.72,10.7,0.06,3.00E-04,6.00E-04,0.01,0.033,0.004,3.4,1.392,0,0,2,1,0,171,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,154,53,65,0,2,450,9,89.9,E
Horseshoe Run at Maxwell Run,HSMX,133,14,300,20.9,122.3,552.4,R,6.8,42,0.027,8.38,2.7,9.6,0.03,9.00E-04,3.00E-04,0.02,0.043,0.004,2,1.296,0,9,632,0,0,1755,71,3,0,0,0,8,35,1,0,0,0,1,19,0,0,0,0,0,183,4,170,0,0,0,0,0,0,227,361,4,1,41,3525,14,74.4,G
Horseshoe Run near mouth,HSMO,156,15,300,21,139,551.7,R,6.78,42,0.028,8.91,3.68,8.8,0.03,0.0011,0,0.03,0.034,0.005,1.96,1.128,0,38,1340,1,0,2332,49,128,0,0,13,4,108,3,0,0,0,0,75,0,0,0,0,0,148,464,105,0,23,0,0,0,0,333,240,2,0,10,5416,16,81,G
Clover Run Mouth,CLMO,125,8,300,20.1,77,499.5,T,6.83,40,0.026,7.86,6.89,7.6,0.07,9.00E-04,0,0.01,0.042,0.004,2.08,1.248,0,1,571,1,51,495,13,35,0,0,0,0,67,12,0,2,17,12,30,0,0,0,0,0,73,8,20,0,2,0,0,0,1,22,40,1,0,55,1529,18,93.2,E
Right Fork Clover Run,RFCL,148,4,160,18.2,18.7,621.2,R,6.9,45,0.029,8.91,5.41,6.7,0.04,0,0.001,0.04,0.023,0.001,1.88,1.2,0,1,11,0,15,167,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,62,74,0,0,9,352,11,82.1,E
Mill Run,MLRN,173,4,160,18.6,14.9,551.6,R,7.11,74,0.048,16.2,11.3,13.8,0.07,8.00E-04,3.00E-04,0.02,0.014,0.005,3.68,1.368,0,0,0,0,0,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,402,63,0,0,1369,4,87.7,E
Left Fork Clover Run Middle,LCMI,149,8,300,19.3,44.9,578.7,T,6.85,36,0.023,5.76,4.92,5.9,0.04,0,0.001,0.01,0.027,0.004,1.84,1.296,0,3,191,0,363,549,27,1,0,0,0,0,29,1,2,0,0,2,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,421,144,1,0,134,1889,13,87.7,E
Left Fork Clover Run Upper,LCUP,141,5,200,18.8,25.7,585.9,R,7.24,40,0.026,12.2,0,0.9,0.03,0,0,0.03,0.004,0.008,2.668,1.2792,0,0,0,0,7,239,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,31,29,20,8,688,7,58.8,F
Left Fork Clover Run Repeated,LCRP,172,8,300,14.9,38.6,571.9,T,6.76,36,0.024,6.28,5.9,7.6,0.17,0.001,0.0016,0.06,0.023,0.007,2.16,1.176,0,26,264,13,672,640,2,0,0,0,0,4,66,12,0,0,0,2,8,0,0,0,0,0,84,0,2,0,22,0,0,0,0,650,216,13,3,215,2914,18,92.1,E
Hunter Fork,HTFK,136,6,240,18.8,16.5,529.8,T,5.71,39,0.025,4.33,0,8.37,0,0,0.0031,0.011,0.027,0,3.37,1.17,0,9,0,12,0,130,0,0,28,0,0,0,0,33,0,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,162,447,10,73.3,G
Pecks Run,PERN,85,5,200,20.7,35.2,474.3,H,7.18,342,0.222,58.56,0,73.2,0.022,0,0.0036,0.072,0.16,0,41.5,12.1,3,22,4,1,0,0,15,0,0,0,0,0,0,33,0,0,65,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,47,377,10,41.1,P
Sand Run,SARN,141,12,300,21.5,73.2,501.1,H,6.98,201,0.13,158,63.76,26.9,0,0,0,0.054,0.034,0,7.22,2.51,2,49,102,4,0,99,84,4,0,0,0,0,44,1,2,0,59,0,65,0,1,0,0,0,420,0,0,0,0,4,3,0,105,0,0,0,0,44,1092,16,84.4,E
Laurel Fork Mouth,LFMO,188,14,300,20.8,156,736.6,R,7.79,101,0.066,21.18,6.87,6.6,0,0.0028,0,0.033,0,0.0042,8.43,0.95,0,7,51,0,0,94,13,0,0,0,0,0,24,2,0,0,0,0,18,0,0,0,0,0,130,26,0,0,0,0,0,0,0,0,283,0,0,0,648,9,73.3,G
Loglick Run,LGRN,141,3,150,17.5,7.9,683,R,7.42,38,0.025,5.7,0,6.35,0,0,0.0023,0.0076,0,0,2.91,1.11,0,0,27,0,0,528,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,32,0,0,4,677,7,63.3,F
Island Run,ISRN,157,3,150,17.4,3.1,569.1,H,5.8,140,0.091,9.26,0,33.4,0,0,0.0028,0.32,0.77,0.0082,15.3,4.87,0,1,0,1,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,138,4,47.7,P
Leading Creek,LDCK,122,14,300,22.2,124.1,596.3,T,7.39,159,0.103,16.41,7.39,22.2,0.032,0.01,0,0.25,0,0.026,9.58,3.57,6,47,673,0,0,0,0,17,0,0,0,0,89,38,6,2,22,0,41,0,1,0,0,0,23,0,23,0,0,0,0,0,199,2,0,0,0,116,1305,13,77.7,G
Laurel Creek (Middle Fork),LCMF,148,6,240,19.6,21.6,600.8,T,7.5,71,0.046,14.98,0,7.27,0.039,0,0.0036,0.056,0,0,6.5,0.85,0,16,0,0,0,138,0,7,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,10,0,0,0,6,0,0,0,0,149,0,1,1,13,370,10,64.4,F
McCray Creek,MCCY,150,4,160,16,4.4,944.1,T,8.11,25,0.016,54.7,0,8.5,0.64,0.0012,8.00E-04,0.05,0.017,0,1.716,0.948,0,1,0,0,6,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,0,6,52,7,79.9,G
Long Run,LNRN,137,5,200,18.1,16.9,684.7,R,6.88,38,0.025,7.75,0,6.74,0,0,0.0024,0.035,0.01,0,3.23,1.21,0,14,0,5,0,191,0,4,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,0,9,0,48,337,11,81.5,G
Daniels Run,DANR,159,5,200,17.4,9.3,933.9,R,6.99,21,0.014,3.9,4.8,8.8,0.05,0.0019,0,0.07,0.008,0.004,1.836,0.888,0,0,16,4,27,49,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,8,1,0,70,220,9,75.5,G
Glady Fork (Upper),GFUP,181,10,300,20.5,57.8,860,T,6.93,35,0.022,11.6,0,6.8,0.56,5.00E-04,0,0.11,0.038,0,3.02,0.9,0,23,26,9,38,235,26,0,0,0,0,1,26,22,3,8,8,0,9,0,1,0,0,0,88,0,20,0,0,0,0,0,0,13,28,3,0,14,601,18,73.3,G
Left Fork Files Creek,LFCR,160,5,200,18.5,17.4,668.6,T,6.68,56,0.036,16.57,0,6.73,0.28,0,0.0023,0.34,0.33,0,7.28,1.5,0,4,14,0,19,171,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60,72,3,6,13,369,12,78.8,G
Middle Fork (Cassity),MFKR,157,12,300,20.6,106.4,694.7,T,7.28,166,0.108,9.47,6.34,7.31,0,0,0,0.029,0,0,4.56,0.85,0,15,3,1,0,143,0,14,0,0,0,0,24,0,0,0,0,0,54,0,0,0,0,0,207,0,0,0,0,0,0,0,0,31,160,0,2,10,664,11,79.9,G
Jones Run,JORN,125,4,160,18.6,6.3,624.2,R,7.27,102,0.067,15.78,7.65,5.76,0,0,0,0.032,0,0,5.27,1.3,0,1,11,29,11,143,0,3,0,0,0,0,0,15,0,0,20,0,7,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,268,513,12,77.7,G
Left Fork Buckhannon River,LFBR,162,12,300,21.1,96.3,577.6,T,7.06,34,0.022,3.75,0,7.13,0,0,0.0026,0.04,0.035,0,2.56,1.18,0,11,0,1,0,104,1,2,0,0,0,0,13,17,0,3,0,0,11,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,46,0,0,16,443,10,86.6,E
Gandy Creek (Upper),GCUP,173,10,300,19.1,68.1,991.3,R,7.82,51,0.033,17.7,0,8,0.09,0.0025,3.00E-04,0.14,0.018,0.003,5.28,0.888,0,0,30,18,38,400,1,0,0,0,0,1,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,195,14,12,3,957,11,54.4,P
Swallow Rock Run,SWLW,166,3,120,15.2,5.7,1056.4,R,7.7,33,0.021,18.7,0,10.5,0.07,0.0031,0.0011,0.05,0.02,0,1.876,1.0968,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,216,2,63.3,F
West Fork Glady Fork,WFGF,159,5,200,14.7,8.1,978.1,T,7.79,55,0.036,16.31,8.18,9.23,0,0.013,0,0.054,0,0.025,6.32,0.81,0,0,0,11,32,93,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,9,0,29,219,8,58.8,F
Right Fork Buckhannon (Mouth),RFBR,131,15,300,21.2,118.7,609.1,T,6.75,40,0.026,6.13,0,10.4,0,0,0.0031,0.011,0.0056,0,2.44,0.83,0,31,0,1,0,248,0,10,0,0,0,0,54,1,0,0,0,0,10,0,0,0,0,0,195,61,0,0,4,0,0,0,2,10,59,1,2,13,702,11,78.8,G
Shavers Run,SHRN,144,5,200,18.3,20,697.7,T,6.13,53,0.034,13.99,0,7.27,0,0,0.0029,0,0,0,6.01,1.27,0,0,138,5,88,260,0,44,0,0,0,0,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,52,0,0,98,883,10,97.7,E
Five Lick Run,FVLK,166,4,160,16.9,10.4,998.9,R,7.9,166,0.108,72.73,0,6.28,0,0,0.002,0.014,0.0057,0.0044,28.22,1.76,0,0,0,25,80,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,2,7,0,62,451,7,71,F
Left Fork River,LFKR,149,8,300,19.9,47.7,647.7,T,7.27,127,0.082,13.73,7.31,9.25,0.023,0.21,0,0.047,0.031,0.0038,2.91,0.78,0,2,0,1,0,113,0,6,0,0,0,0,11,8,0,0,0,0,5,0,0,0,0,0,115,27,0,0,3,0,0,0,0,43,41,0,0,42,417,12,81,G
Birch Fork,BCFK,148,5,200,17.4,10.3,844.3,R,6.77,39,0.026,4.86,0,5.77,0,0,0.0024,0,0,0,3.14,0.92,0,0,0,13,5,294,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,23,98,0,11,772,8,71,F
Trout Run,TRRN,140,4,160,17.2,5.8,741.1,T,6.99,115,0.075,4.32,5.76,5.3,0,0,0,0.027,0,0,2.23,0.77,0,0,0,0,0,150,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,6,86,0,4,368,6,85.5,E
Right Fork Buckhannon (Upper),RFBU,159,10,300,19.1,28,772.9,T,6.96,122,0.079,11.32,5.75,5.53,0,0,0,0.041,0,0,5.12,0.89,0,0,15,35,0,134,0,36,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,32,4,3,113,708,10,68.8,F
Mill Creek (Kumbrabow),MCKM,179,6,240,18.2,26.1,916.2,T,7,95,0.062,7.65,8.27,6.06,0,0,0,0.016,0,0,3.35,0.7,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,73,0,0,180,3,68.8,F
Beckys Creek,BKCR,148,6,240,22.8,27.1,643.3,R,7.66,143,0.093,26.96,7.52,9.1,0,0.2,0,0.023,0,0,9.4,1.37,0,4,170,1,96,296,0,44,0,0,0,0,52,1,0,1,9,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,0,0,107,856,14,94.4,E
Elkwater Fork,EWFK,132,6,240,19.2,34.9,758.7,R,7.79,142,0.093,27.65,7.21,12,0.051,0,0,0.048,0,0,10.08,1.5,0,19,30,10,7,196,0,41,0,0,0,0,11,2,0,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,35,9,0,1,21,411,15,83.3,E
Conley Run,CNRN,134,4,160,17.6,11.4,766,R,7.55,97,0.063,35.81,0,6.93,0,0,0.0024,0,0,0,15.8,1.74,0,0,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,24,1,0,14,821,5,53.3,P
Tygart River at Valley Head,TRVH,148,10,300,20,100.8,801.5,R,7.75,179,0.116,44.48,7,9.82,0,0.21,0,0.021,0,0,15.64,1.5,0,3,169,26,33,487,0,59,0,0,0,0,96,2,0,0,7,0,126,0,0,0,0,0,1,0,0,0,0,0,0,0,45,126,357,1,0,28,1566,14,92.1,E
Windy Run,WIRN,142,4,160,18.7,17.3,734.6,R,7.51,99,0.065,38.67,0,10.2,0,0,0.0024,0.005,0,0,17.2,1.7,0,0,81,0,69,216,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,217,2,1,2,772,11,74.4,G
Shavers Fork at Ryans Bend,SHRB,152,12,300,17.6,44.2,1223.5,T,7.58,87,0.057,21.03,7.19,4.52,0.071,0.0029,0,0.095,0.0432,0,8.86,1.17,0,0,98,116,200,130,0,104,0,0,0,8,79,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,8,0,0,104,0,146,104,11,2,55,1261,14,82.1,E
Little Odey Run,LORN,167,3,150,13.3,1.3,1313.1,T,5.72,24,0.008,2.21,4.56,6.01,0.1,0,0.0016,0.016,0.027,0.0045,2.26,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,1,66.6,F
Second Fork Upper,SFUP,185,3,150,15.2,5.7,1310.1,S,4.25,31,0.02,0,9.14,5.99,0.24,0,0.002,0.062,0.038,0.0064,0.98,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,1,56.6,F
